PerNo,PerStatus
4838,0.0
4839,1.0
4840,1.0
4845,1.0
4846,1.0
4847,1.0
4848,1.0
4849,1.0
4851,1.0
4856,1.0
4857,1.0
4861,1.0
4862,1.0
4863,1.0
4864,1.0
4868,1.0
4869,0.0
4870,1.0
4874,1.0
4876,1.0
4878,1.0
4879,0.0
4888,1.0
4889,1.0
4890,1.0
4894,0.0
4895,1.0
4898,0.0
4899,1.0
4900,1.0
4907,1.0
4910,0.0
4911,1.0
4912,0.0
4914,1.0
4917,1.0
4918,1.0
4919,1.0
4920,1.0
4923,1.0
4924,1.0
4925,1.0
4935,1.0
4936,1.0
4937,1.0
4940,1.0
4941,0.0
4942,1.0
4943,1.0
4946,1.0
4948,1.0
4949,1.0
4950,1.0
4959,1.0
4961,1.0
4963,0.0
4965,1.0
4968,1.0
4972,1.0
4973,1.0
4975,1.0
4982,0.0
4983,0.0
4984,1.0
4986,0.0
4987,0.0
4988,1.0
4989,0.0
4991,1.0
4994,1.0
4995,1.0
4996,1.0
4999,1.0
5003,1.0
5007,1.0
5008,1.0
5009,1.0
5010,1.0
5012,1.0
5017,1.0
5019,1.0
5021,0.0
5025,1.0
5026,1.0
5029,1.0
5031,1.0
5032,1.0
5036,0.0
5037,0.0
5038,0.0
5039,1.0
5047,0.0
5051,1.0
5056,0.0
5057,1.0
5058,1.0
5064,1.0
5068,0.0
5069,1.0
5072,0.0
5080,1.0
5083,1.0
5084,1.0
5093,1.0
5097,1.0
5098,1.0
5100,0.0
5103,1.0
5105,1.0
5106,1.0
5107,1.0
5108,1.0
5111,1.0
5115,1.0
5116,0.0
5118,1.0
5124,1.0
5132,1.0
5133,1.0
5136,1.0
5137,1.0
5138,1.0
5145,0.0
5153,1.0
5154,1.0
5155,1.0
5158,1.0
5161,1.0
5163,1.0
5165,0.0
5167,1.0
5172,1.0
5179,1.0
5181,0.0
5183,0.0
5188,0.0
5190,1.0
5191,1.0
5193,1.0
5195,1.0
5196,1.0
5197,1.0
5200,1.0
5201,1.0
5209,1.0
5214,1.0
5217,0.0
5219,1.0
5221,1.0
5223,1.0
5225,1.0
5230,1.0
5231,0.0
5233,1.0
5235,1.0
5236,1.0
5241,1.0
5242,1.0
5243,1.0
5246,1.0
5250,1.0
5252,1.0
5253,1.0
5254,1.0
5259,1.0
5264,1.0
5270,1.0
5274,1.0
5275,1.0
5276,1.0
5277,1.0
5279,1.0
5281,1.0
5282,0.0
5283,1.0
5287,1.0
5289,1.0
5292,1.0
5294,1.0
5295,1.0
5297,1.0
5300,1.0
5303,0.0
5306,1.0
5307,1.0
5309,1.0
5310,0.0
5311,1.0
5313,1.0
5314,1.0
5315,1.0
5320,1.0
5325,1.0
5326,1.0
5327,1.0
5330,1.0
5333,1.0
5334,1.0
5335,1.0
5336,1.0
5337,1.0
5338,1.0
5339,1.0
5341,1.0
5342,1.0
5343,1.0
5345,1.0
5346,1.0
5348,1.0
5350,1.0
5352,1.0
5355,0.0
5358,0.0
5365,1.0
5367,1.0
5368,1.0
5373,1.0
5374,1.0
5377,1.0
5379,1.0
5380,1.0
5382,1.0
5384,1.0
5386,1.0
5387,1.0
5389,1.0
5390,1.0
5392,1.0
5393,1.0
5394,1.0
5395,1.0
5397,1.0
5402,1.0
5404,1.0
5405,1.0
5407,0.0
5408,0.0
5409,1.0
5410,1.0
5413,1.0
5416,1.0
5419,1.0
5420,1.0
5423,1.0
5425,1.0
5431,1.0
5432,1.0
5441,1.0
5442,1.0
5443,1.0
5444,1.0
5447,1.0
5448,1.0
5449,1.0
5451,1.0
5453,0.0
5455,0.0
5457,1.0
5458,1.0
5466,1.0
5467,0.0
5470,1.0
5471,1.0
5472,1.0
5473,1.0
5477,1.0
5479,1.0
5480,1.0
5483,1.0
5485,1.0
5488,1.0
5489,1.0
5490,1.0
5495,1.0
5499,1.0
5503,1.0
5505,1.0
5512,1.0
5514,0.0
5515,1.0
5520,1.0
5521,0.0
5522,1.0
5524,1.0
5528,1.0
5529,1.0
5531,0.0
5534,1.0
5535,1.0
5536,1.0
5537,1.0
5539,1.0
5542,1.0
5545,1.0
5547,1.0
5549,1.0
5551,1.0
5553,0.0
5558,1.0
5559,0.0
5561,1.0
5563,1.0
5564,1.0
5572,0.0
5573,1.0
5574,0.0
5575,1.0
5578,1.0
5582,0.0
5583,1.0
5585,1.0
5592,1.0
5593,1.0
5597,1.0
5603,1.0
5604,1.0
5605,0.0
5610,0.0
5613,1.0
5614,1.0
5616,1.0
5618,1.0
5619,1.0
5623,1.0
5624,1.0
5627,1.0
5629,1.0
5631,1.0
5632,1.0
5635,0.0
5636,0.0
5640,1.0
5642,1.0
5647,0.0
5648,1.0
5651,1.0
5658,1.0
5659,1.0
5660,1.0
5661,1.0
5671,1.0
5673,0.0
5676,1.0
5677,0.0
5678,1.0
5679,1.0
5685,1.0
5690,1.0
5691,1.0
5693,1.0
5694,1.0
5697,1.0
5699,1.0
5700,1.0
5701,1.0
5706,1.0
5707,1.0
5708,1.0
5709,1.0
5711,1.0
5712,1.0
5714,1.0
5717,1.0
5720,1.0
5722,1.0
5724,1.0
5725,0.0
5726,1.0
5727,1.0
5729,1.0
5730,1.0
5732,0.0
5734,1.0
5737,1.0
5741,1.0
5743,1.0
5744,0.0
5745,1.0
5746,1.0
5749,1.0
5751,1.0
5754,1.0
5756,0.0
5758,1.0
5762,0.0
5766,0.0
5767,1.0
5773,0.0
5777,1.0
5778,1.0
5781,1.0
5783,1.0
5785,1.0
5788,1.0
5789,1.0
5792,1.0
5793,1.0
5794,1.0
5797,1.0
5798,0.0
5800,1.0
5802,1.0
5804,1.0
5805,1.0
5806,1.0
5807,1.0
5809,1.0
5811,1.0
5814,1.0
5818,1.0
5819,1.0
5823,1.0
5825,1.0
5828,1.0
5829,1.0
5832,1.0
5836,1.0
5838,1.0
5839,1.0
5841,1.0
5846,1.0
5848,1.0
5849,1.0
5851,1.0
5852,1.0
5853,1.0
5854,1.0
5857,0.0
5860,1.0
5862,0.0
5864,1.0
5865,0.0
5867,0.0
5868,1.0
5874,1.0
5875,1.0
5877,1.0
5880,1.0
5881,1.0
5884,1.0
5886,1.0
5890,1.0
5892,1.0
5893,1.0
5895,1.0
5897,1.0
5899,0.0
5904,0.0
5905,1.0
5906,1.0
5907,1.0
5909,1.0
5910,0.0
5914,0.0
5915,1.0
5916,1.0
5917,1.0
5919,1.0
5924,1.0
5926,1.0
5931,1.0
5933,1.0
5936,0.0
5937,1.0
5939,1.0
5940,0.0
5945,1.0
5947,1.0
5949,0.0
5950,1.0
5951,1.0
5954,1.0
5957,0.0
5960,1.0
5962,1.0
5965,1.0
5969,1.0
5970,1.0
5972,1.0
5973,0.0
5974,1.0
5978,1.0
5980,1.0
5981,0.0
5986,1.0
5987,0.0
5988,1.0
5991,1.0
5992,1.0
5997,1.0
5998,1.0
6000,1.0
6002,1.0
6007,1.0
6008,1.0
6009,1.0
6012,0.0
6017,0.0
6021,0.0
6022,1.0
6024,1.0
6025,1.0
6026,1.0
6028,0.0
6029,1.0
6032,0.0
6035,1.0
6036,1.0
6037,1.0
6038,1.0
6040,1.0
6043,1.0
6045,1.0
6046,1.0
6048,1.0
6054,1.0
6058,1.0
6060,1.0
6061,1.0
6062,1.0
6063,0.0
6067,1.0
6070,1.0
6075,1.0
6076,1.0
6077,0.0
6078,1.0
6079,1.0
6081,0.0
6082,1.0
6086,1.0
6087,1.0
6088,1.0
6090,1.0
6091,1.0
6094,1.0
6096,1.0
6097,1.0
6101,1.0
6104,0.0
6106,1.0
6108,1.0
6110,1.0
6111,1.0
6112,1.0
6114,1.0
6115,1.0
6119,1.0
6120,0.0
6125,1.0
6126,1.0
6127,1.0
6128,1.0
6131,1.0
6132,1.0
6135,1.0
6136,1.0
6137,1.0
6142,1.0
6144,0.0
6145,1.0
6146,1.0
6147,0.0
6151,0.0
6153,1.0
6154,0.0
6156,1.0
6157,1.0
6158,1.0
6159,0.0
6163,0.0
6167,1.0
6168,1.0
6172,1.0
6175,0.0
6176,1.0
6179,1.0
6183,1.0
6187,0.0
6188,1.0
6192,1.0
6193,1.0
6194,1.0
6197,1.0
6198,1.0
6199,1.0
6201,1.0
6204,0.0
6205,0.0
6206,1.0
6207,1.0
6208,1.0
6209,1.0
6210,1.0
6213,1.0
6215,1.0
6217,1.0
6218,1.0
6220,1.0
6224,1.0
6225,1.0
6226,1.0
6228,0.0
6235,1.0
6237,1.0
6241,1.0
6242,1.0
6243,1.0
6244,1.0
6246,0.0
6247,1.0
6250,0.0
6253,1.0
6255,1.0
6259,1.0
6261,1.0
6262,1.0
6263,1.0
6264,1.0
6265,1.0
6267,1.0
6270,1.0
6272,1.0
6273,0.0
6276,1.0
6279,1.0
6284,0.0
6285,0.0
6287,1.0
6288,1.0
6290,0.0
6292,0.0
6293,0.0
6295,1.0
6301,1.0
6304,1.0
6305,0.0
6308,0.0
6314,1.0
6315,1.0
6317,0.0
6318,1.0
6319,0.0
6323,1.0
6324,1.0
6327,1.0
6329,1.0
6332,1.0
6334,1.0
6337,1.0
6339,1.0
6340,0.0
6343,1.0
6344,1.0
6345,1.0
6346,0.0
6349,1.0
6351,1.0
6352,1.0
6357,0.0
6358,1.0
6359,1.0
6360,1.0
6361,1.0
6365,1.0
6366,0.0
6367,1.0
6368,1.0
6369,1.0
6370,1.0
6374,1.0
6377,1.0
6379,1.0
6380,1.0
6382,1.0
6384,1.0
6385,1.0
6387,1.0
6389,1.0
6391,1.0
6393,0.0
6398,1.0
6399,1.0
6404,1.0
6405,1.0
6406,1.0
6407,1.0
6409,1.0
6411,1.0
6415,1.0
6417,0.0
6419,1.0
6420,1.0
6423,1.0
6424,1.0
6426,0.0
6427,0.0
6428,1.0
6430,1.0
6434,1.0
6436,1.0
6438,1.0
6439,1.0
6441,0.0
6442,0.0
6444,1.0
6446,1.0
6448,1.0
6453,1.0
6454,1.0
6455,1.0
6457,1.0
6460,1.0
6461,1.0
6462,1.0
6463,1.0
6465,1.0
6468,1.0
6472,1.0
6473,0.0
6476,1.0
6478,0.0
6479,1.0
6480,1.0
6484,1.0
6486,1.0
6487,0.0
6489,1.0
6492,1.0
6494,1.0
6496,1.0
6498,0.0
6505,1.0
6507,1.0
6509,0.0
6510,1.0
6513,1.0
6514,1.0
6519,1.0
6520,1.0
6521,1.0
6526,1.0
6530,1.0
6531,1.0
6533,1.0
6534,1.0
6535,1.0
6538,0.0
6540,1.0
6543,1.0
6550,0.0
6551,0.0
6556,0.0
6560,1.0
6566,1.0
6568,0.0
6570,1.0
6572,1.0
6574,1.0
6580,1.0
6584,1.0
6587,1.0
6589,0.0
6595,1.0
6597,1.0
6599,0.0
6600,0.0
6603,1.0
6605,1.0
6610,1.0
6612,0.0
6614,1.0
6616,0.0
6617,1.0
6618,1.0
6620,0.0
6623,1.0
6628,1.0
6631,1.0
6633,1.0
6636,0.0
6637,1.0
6638,1.0
6640,0.0
6646,1.0
6648,1.0
6649,1.0
6650,1.0
6652,1.0
6662,1.0
6663,1.0
6664,1.0
6665,1.0
6667,0.0
6671,1.0
6672,1.0
6675,1.0
6676,1.0
6679,1.0
6681,1.0
6682,1.0
6685,0.0
6688,1.0
6689,1.0
6690,1.0
6694,1.0
6695,1.0
6697,1.0
6700,1.0
6701,1.0
6706,1.0
6707,1.0
6709,1.0
6712,1.0
6713,1.0
6714,1.0
6716,1.0
6718,1.0
6719,1.0
6726,1.0
6731,1.0
6734,1.0
6736,1.0
6739,0.0
6740,1.0
6744,1.0
6745,0.0
6746,1.0
6747,1.0
6748,1.0
6750,1.0
6756,1.0
6758,0.0
6760,1.0
6762,1.0
6766,1.0
6767,0.0
6769,1.0
6770,1.0
6772,0.0
6776,1.0
6777,1.0
6779,1.0
6784,1.0
6785,1.0
6786,1.0
6788,1.0
6790,1.0
6792,1.0
6793,0.0
6795,1.0
6796,0.0
6798,0.0
6799,0.0
6801,1.0
6802,1.0
6805,1.0
6809,1.0
6812,0.0
6814,1.0
6815,1.0
6817,1.0
6818,1.0
6819,0.0
6821,1.0
6823,1.0
6824,0.0
6825,1.0
6828,1.0
6829,1.0
6834,1.0
6835,1.0
6837,1.0
6838,0.0
6840,1.0
6841,1.0
6843,1.0
6844,1.0
6850,1.0
6854,1.0
6855,1.0
6860,1.0
6864,1.0
6865,1.0
6868,0.0
6869,1.0
6872,1.0
6873,1.0
6876,0.0
6878,1.0
6882,1.0
6883,1.0
6884,1.0
6889,1.0
6890,1.0
6893,1.0
6896,1.0
6898,0.0
6900,1.0
6902,1.0
6906,1.0
6911,1.0
6913,1.0
6916,1.0
6917,1.0
6926,1.0
6927,1.0
6929,1.0
6932,1.0
6934,1.0
6936,1.0
6938,1.0
6941,1.0
6942,0.0
6943,1.0
6946,1.0
6947,1.0
6948,1.0
6952,0.0
6956,1.0
6961,1.0
6964,1.0
6967,1.0
6969,1.0
6971,0.0
6978,1.0
6981,1.0
6983,1.0
6984,1.0
6985,1.0
6987,0.0
6988,1.0
6991,0.0
6993,1.0
6999,1.0
7002,1.0
7004,1.0
7007,1.0
7009,0.0
7011,1.0
7012,1.0
7013,1.0
7014,1.0
7016,1.0
7018,1.0
7020,1.0
7023,1.0
7027,1.0
7029,0.0
7040,0.0
7045,0.0
7047,1.0
7048,1.0
7053,1.0
7054,0.0
7055,1.0
7056,1.0
7059,1.0
7061,1.0
7062,0.0
7063,0.0
7065,0.0
7067,1.0
7070,1.0
7071,1.0
7073,1.0
7077,1.0
7084,0.0
7086,1.0
7091,1.0
7093,1.0
7095,1.0
7098,1.0
7104,1.0
7108,1.0
7110,1.0
7111,1.0
7117,1.0
7121,1.0
7125,1.0
7127,1.0
7134,1.0
7135,1.0
7138,1.0
7141,1.0
7142,1.0
7144,1.0
7145,1.0
7146,1.0
7147,1.0
7150,1.0
7153,1.0
7154,1.0
7155,1.0
7159,0.0
7160,1.0
7164,0.0
7166,1.0
7169,1.0
7170,1.0
7171,1.0
7172,1.0
7174,1.0
7175,0.0
7176,1.0
7181,1.0
7182,1.0
7185,1.0
7186,1.0
7188,1.0
7191,1.0
7192,1.0
7195,1.0
7196,1.0
7197,1.0
7199,0.0
7200,1.0
7201,1.0
7203,1.0
7207,1.0
7212,1.0
7213,1.0
7220,1.0
7224,1.0
7226,1.0
7228,1.0
7232,1.0
7239,0.0
7241,1.0
7243,1.0
7244,1.0
7246,1.0
7250,1.0
7253,1.0
7259,1.0
7260,1.0
7261,1.0
7262,0.0
7265,1.0
7266,1.0
7267,1.0
7269,1.0
7270,1.0
7271,0.0
7277,1.0
7278,1.0
7279,1.0
7282,1.0
7284,1.0
7286,1.0
7287,1.0
7289,0.0
7294,1.0
7298,1.0
7300,1.0
7301,1.0
7302,1.0
7303,1.0
7304,1.0
7306,1.0
7307,1.0
7309,1.0
7313,1.0
7318,1.0
7321,1.0
7326,1.0
7330,1.0
7339,1.0
7341,1.0
7343,1.0
7344,1.0
7346,1.0
7348,1.0
7349,1.0
7351,1.0
7353,1.0
7354,0.0
7355,1.0
7358,1.0
7360,1.0
7362,1.0
7364,1.0
7367,0.0
7374,0.0
7375,0.0
7376,0.0
7377,0.0
7379,1.0
7381,1.0
7384,1.0
7386,1.0
7391,1.0
7392,1.0
7399,1.0
7403,1.0
7409,1.0
7414,1.0
7415,1.0
7416,1.0
7417,0.0
7418,1.0
7421,1.0
7425,1.0
7430,1.0
7431,1.0
7433,1.0
7434,1.0
7437,1.0
7438,1.0
7439,1.0
7440,1.0
7442,0.0
7444,1.0
7447,1.0
7448,1.0
7450,1.0
7451,1.0
7456,1.0
7458,1.0
7466,0.0
7468,1.0
7469,1.0
7471,1.0
7475,1.0
7476,1.0
7477,1.0
7479,1.0
7481,1.0
7482,0.0
7486,1.0
7487,1.0
7488,1.0
7490,0.0
7492,1.0
7499,1.0
7508,1.0
7509,1.0
7510,1.0
7512,1.0
7513,0.0
7514,0.0
7517,1.0
7519,1.0
7522,1.0
7526,1.0
7527,1.0
7528,1.0
7529,1.0
7530,1.0
7532,1.0
7535,1.0
7542,1.0
7543,1.0
7545,0.0
7548,1.0
7555,1.0
7560,1.0
7562,1.0
7563,1.0
7564,1.0
7568,1.0
7570,1.0
7572,1.0
7574,0.0
7579,1.0
7581,1.0
7582,1.0
7583,1.0
7585,1.0
7587,1.0
7589,1.0
7590,1.0
7593,1.0
7595,1.0
7602,1.0
7605,1.0
7607,1.0
7610,1.0
7612,1.0
7618,1.0
7619,1.0
7620,1.0
7622,1.0
7623,1.0
7626,1.0
7628,1.0
7632,0.0
7633,1.0
7634,0.0
7636,1.0
7638,1.0
7640,1.0
7643,1.0
7644,1.0
7649,1.0
7652,1.0
7653,1.0
7655,1.0
7657,1.0
7659,1.0
7662,1.0
7663,0.0
7665,1.0
7667,1.0
7670,1.0
7675,1.0
7681,1.0
7683,1.0
7684,1.0
7685,1.0
7691,1.0
7693,1.0
7694,1.0
7697,1.0
7702,1.0
7703,0.0
7704,1.0
7706,1.0
7709,1.0
7710,1.0
7712,1.0
7714,1.0
7716,1.0
7717,1.0
7720,1.0
7721,1.0
7724,1.0
7726,1.0
7728,1.0
7731,1.0
7732,0.0
7735,0.0
7739,0.0
7741,1.0
7744,1.0
7745,0.0
7746,0.0
7749,1.0
7750,1.0
7752,1.0
7753,1.0
7756,1.0
7764,0.0
7769,1.0
7773,1.0
7775,0.0
7778,1.0
7779,1.0
7780,1.0
7782,1.0
7785,0.0
7786,1.0
7791,1.0
7797,1.0
7800,0.0
7803,1.0
7805,1.0
7808,1.0
7811,1.0
7816,1.0
7817,0.0
7818,1.0
7821,1.0
7823,1.0
7825,1.0
7830,1.0
7831,1.0
7832,1.0
7833,1.0
7834,1.0
7835,0.0
7837,1.0
7839,0.0
7841,1.0
7844,1.0
7845,1.0
7846,1.0
7848,1.0
7850,1.0
7851,1.0
7858,0.0
7859,1.0
7860,1.0
7863,1.0
7865,1.0
7869,0.0
7870,0.0
7871,1.0
7872,1.0
7873,1.0
7874,1.0
7876,1.0
7878,1.0
7879,1.0
7882,0.0
7883,1.0
7885,1.0
7888,1.0
7890,1.0
7892,1.0
7896,1.0
7897,0.0
7898,1.0
7899,1.0
7903,1.0
7906,1.0
7907,1.0
7908,1.0
7912,1.0
7914,1.0
7915,1.0
7918,0.0
7927,1.0
7928,1.0
7934,1.0
7935,1.0
7941,1.0
7942,1.0
7944,1.0
7948,1.0
7949,1.0
7951,1.0
7953,1.0
7957,1.0
7958,0.0
7959,1.0
7960,1.0
7965,1.0
7967,1.0
7968,1.0
7969,0.0
7970,1.0
7971,1.0
7972,1.0
7973,1.0
7975,1.0
7981,1.0
7985,1.0
7988,1.0
7990,1.0
7998,0.0
7999,0.0
8006,1.0
8007,0.0
8012,0.0
8014,1.0
8015,1.0
8016,1.0
8018,1.0
8019,1.0
8020,1.0
8021,0.0
8022,1.0
8032,1.0
8034,0.0
8036,0.0
8037,1.0
8038,0.0
8039,1.0
8041,0.0
8044,1.0
8045,1.0
8046,1.0
8047,1.0
8048,1.0
8051,1.0
8052,1.0
8057,1.0
8058,0.0
8059,1.0
8061,1.0
8065,1.0
8066,1.0
8070,1.0
8071,0.0
8072,1.0
8075,1.0
8078,1.0
8079,1.0
8082,0.0
8083,1.0
8084,0.0
8086,0.0
8087,1.0
8088,1.0
8089,1.0
8092,1.0
8093,1.0
8094,1.0
8095,1.0
8098,1.0
8103,1.0
8106,1.0
8107,1.0
8108,1.0
8110,1.0
8113,1.0
8115,1.0
8116,1.0
8117,1.0
8118,1.0
8120,1.0
8121,1.0
8124,1.0
8125,1.0
8129,1.0
8131,1.0
8132,1.0
8137,1.0
8139,1.0
8142,1.0
8143,1.0
8145,1.0
8147,0.0
8150,1.0
8151,1.0
8152,1.0
8153,1.0
8156,0.0
8157,1.0
8158,1.0
8159,1.0
8161,1.0
8162,1.0
8167,1.0
8170,1.0
8177,1.0
8178,0.0
8181,1.0
8182,1.0
8187,0.0
8189,1.0
8191,1.0
8194,1.0
8195,1.0
8197,1.0
8200,1.0
8201,1.0
8206,1.0
8210,1.0
8211,1.0
8212,1.0
8214,0.0
8215,0.0
8216,1.0
8217,1.0
8218,0.0
8219,1.0
8221,0.0
8222,1.0
8223,1.0
8224,1.0
8227,1.0
8228,1.0
8230,1.0
8231,1.0
8232,1.0
8233,1.0
8236,1.0
8240,1.0
8242,1.0
8244,0.0
8247,0.0
8251,1.0
8254,1.0
8257,1.0
8259,1.0
8261,1.0
8263,1.0
8264,1.0
8265,1.0
8266,1.0
8267,1.0
8268,1.0
8271,1.0
8272,0.0
8273,1.0
8278,1.0
8279,1.0
8283,1.0
8285,1.0
8294,1.0
8300,1.0
8301,1.0
8302,1.0
8308,1.0
8311,1.0
8312,0.0
8313,1.0
8316,1.0
8317,0.0
8321,1.0
8322,1.0
8325,1.0
8328,1.0
8331,1.0
8332,0.0
8336,1.0
8339,1.0
8347,0.0
8353,0.0
8355,1.0
8357,1.0
8364,1.0
8365,1.0
8366,1.0
8367,1.0
8369,1.0
8373,1.0
8376,1.0
8380,1.0
8382,1.0
8386,1.0
8388,0.0
8392,1.0
8394,1.0
8397,1.0
8398,1.0
8399,1.0
8400,1.0
8402,1.0
8405,1.0
8411,0.0
8413,1.0
8418,0.0
8420,1.0
8421,1.0
8422,1.0
8424,1.0
8425,0.0
8427,1.0
8428,0.0
8429,1.0
8430,1.0
8432,1.0
8435,0.0
8436,1.0
8440,1.0
8441,1.0
8443,1.0
8445,1.0
8446,0.0
8452,1.0
8454,1.0
8455,0.0
8457,0.0
8459,1.0
8461,1.0
8466,1.0
8468,0.0
8474,1.0
8478,1.0
8480,1.0
8481,1.0
8482,1.0
8487,1.0
8488,0.0
8489,1.0
8490,1.0
8495,1.0
8498,1.0
8500,1.0
8504,1.0
8505,0.0
8508,1.0
8511,1.0
8513,1.0
8516,1.0
8517,1.0
8518,1.0
8520,0.0
8521,1.0
8523,1.0
8525,1.0
8526,1.0
8527,1.0
8530,0.0
8531,1.0
8532,1.0
8534,1.0
8537,1.0
8539,1.0
8540,0.0
8544,1.0
8545,1.0
8547,0.0
8548,1.0
8553,1.0
8554,1.0
8556,1.0
8560,1.0
8561,1.0
8562,1.0
8563,1.0
8564,0.0
8565,1.0
8566,1.0
8568,1.0
8571,1.0
8572,0.0
8573,1.0
8574,1.0
8576,1.0
8578,1.0
8579,1.0
8580,0.0
8582,0.0
8583,1.0
8584,1.0
8586,1.0
8591,1.0
8593,1.0
8595,1.0
8596,1.0
8605,1.0
8606,1.0
8609,1.0
8627,1.0
8630,1.0
8635,1.0
8636,1.0
8637,1.0
8640,1.0
8641,0.0
8642,1.0
8645,0.0
8646,1.0
8648,1.0
8649,1.0
8650,1.0
8652,1.0
8653,1.0
8656,1.0
8659,1.0
8660,0.0
8667,1.0
8671,1.0
8672,1.0
8674,1.0
8675,1.0
8677,1.0
8679,1.0
8680,1.0
8683,1.0
8685,1.0
8691,1.0
8694,1.0
8695,1.0
8696,1.0
8697,1.0
8700,1.0
8702,1.0
8704,1.0
8709,1.0
8710,1.0
8713,0.0
8715,1.0
8719,1.0
8720,1.0
8721,0.0
8722,1.0
8723,1.0
8727,1.0
8728,1.0
8730,0.0
8731,1.0
8732,1.0
8734,0.0
8735,1.0
8736,1.0
8737,0.0
8739,1.0
8742,1.0
8744,1.0
8747,1.0
8748,1.0
8749,1.0
8750,1.0
8755,1.0
8761,1.0
8765,0.0
8767,1.0
8774,1.0
8775,1.0
