PerNo,PerStatus
6736,0
6739,0
6740,1
6744,0
6745,0
6746,0
6747,0
6748,1
6750,0
6756,1
6758,0
6760,0
6762,0
6766,0
6767,0
6769,0
6770,0
6772,0
6776,1
6777,1
6779,0
6784,0
6785,1
6786,0
6788,1
6790,0
6792,1
6793,0
6795,0
6796,0
6798,0
6799,0
6801,0
6802,0
6805,1
6809,1
6812,1
6814,1
6815,1
6817,0
6818,0
6819,0
6821,0
6823,0
6824,0
6825,0
6828,1
6829,0
6834,1
6835,0
6837,1
6838,1
6840,0
6841,0
6843,0
6844,0
6850,1
6854,1
6855,0
6860,0
6864,1
6865,0
6868,0
6869,0
6872,1
6873,0
6876,0
6878,0
6882,0
6883,0
6884,1
6889,1
6890,0
6893,0
6896,0
6898,0
6900,0
6902,0
6906,0
6911,1
6913,1
6916,0
6917,0
6926,1
6927,1
6929,0
6932,0
6934,0
6936,0
6938,1
6941,0
6942,0
6943,0
6946,0
6947,0
6948,0
6952,1
6956,0
6961,0
6964,0
6967,0
6969,1
6971,1
6978,0
6981,1
6983,0
6984,0
6985,1
6987,1
6988,0
6991,0
6993,0
6999,0
7002,0
7004,0
7007,0
7009,0
7011,1
7012,1
7013,1
7014,0
7016,0
7018,1
7020,0
7023,0
7027,1
7029,0
7040,0
7045,0
7047,0
7048,0
7053,0
7054,1
7055,0
7056,1
7059,0
7061,1
7062,1
7063,0
7065,0
7067,0
7070,0
7071,0
7073,1
7077,0
7084,0
7086,1
7091,0
7093,0
7095,0
7098,0
7104,0
7108,0
7110,0
7111,0
7117,0
7121,1
7125,0
7127,1
7134,0
7135,0
7138,0
7141,0
7142,0
7144,1
7145,0
7146,1
7147,0
7150,0
7153,1
7154,0
7155,1
7159,0
7160,0
7164,1
7166,0
7169,1
7170,1
7171,0
7172,0
7174,0
7175,0
7176,0
7181,0
7182,1
7185,0
7186,1
7188,0
7191,0
7192,0
7195,0
7196,0
7197,0
7199,1
7200,0
7201,0
7203,1
7207,1
7212,0
7213,0
7220,0
7224,0
7226,0
7228,0
7232,1
7239,0
7241,0
7243,1
7244,0
7246,0
7250,0
7253,0
7259,0
7260,0
7261,1
7262,0
7265,1
7266,0
7267,0
7269,1
7270,0
7271,0
7277,0
7278,0
7279,0
7282,1
7284,1
7286,1
7287,1
7289,1
7294,0
7298,0
7300,1
7301,0
7302,0
7303,0
7304,0
7306,0
7307,0
7309,1
7313,0
7318,0
7321,1
7326,0
7330,1
7339,0
7341,0
7343,0
7344,0
7346,0
7348,1
7349,0
7351,1
7353,0
7354,0
7355,0
7358,1
7360,0
7362,0
7364,0
7367,1
7374,1
7375,1
7376,0
7377,0
7379,0
7381,0
7384,1
7386,0
7391,1
7392,1
7399,0
7403,0
7409,0
7414,0
7415,1
7416,0
7417,0
7418,1
7421,1
7425,0
7430,1
7431,0
7433,0
7434,1
7437,0
7438,1
7439,0
7440,0
7442,0
7444,0
7447,0
7448,0
7450,1
7451,1
7456,0
7458,0
7466,1
7468,0
7469,1
7471,0
7475,0
7476,0
7477,1
7479,0
7481,0
7482,1
7486,1
7487,0
7488,0
7490,0
7492,1
7499,1
7508,1
7509,0
7510,1
7512,0
7513,0
7514,0
7517,0
7519,0
7522,1
7526,0
7527,0
7528,1
7529,0
7530,1
7532,0
7535,0
7542,0
7543,1
7545,0
7548,0
7555,0
7560,1
7562,1
7563,0
7564,0
7568,1
7570,1
7572,1
7574,0
7579,1
7581,1
7582,0
7583,0
7585,0
7587,0
7589,0
7590,0
7593,1
7595,0
7602,1
7605,1
7607,0
7610,0
7612,1
7618,0
7619,0
7620,1
7622,0
7623,0
7626,1
7628,0
7632,1
7633,0
7634,0
7636,0
7638,0
7640,1
7643,0
7644,0
7649,0
7652,0
7653,0
7655,1
7657,1
7659,1
7662,1
7663,0
7665,0
7667,1
7670,0
7675,1
7681,0
7683,1
7684,0
7685,0
7691,1
7693,0
7694,0
7697,0
7702,1
7703,1
7704,0
7706,1
7709,0
7710,1
7712,0
7714,1
7716,1
7717,1
7720,0
7721,1
7724,1
7726,0
7728,1
7731,1
7732,0
7735,0
7739,0
7741,0
7744,0
7745,0
7746,0
7749,0
7750,0
7752,0
7753,1
7756,0
7764,0
7769,0
7773,0
7775,1
7778,1
7779,0
7780,1
7782,0
7785,0
7786,1
7791,0
7797,0
7800,0
7803,0
7805,1
7808,1
7811,1
7816,0
7817,0
7818,0
7821,1
7823,1
7825,1
7830,0
7831,1
7832,0
7833,1
7834,0
7835,1
7837,1
7839,0
7841,0
7844,0
7845,0
7846,0
7848,0
7850,0
7851,0
7858,0
7859,0
7860,0
7863,1
7865,0
7869,0
7870,0
7871,0
7872,0
7873,1
7874,0
7876,0
7878,1
7879,0
7882,0
7883,1
7885,0
7888,0
7890,0
7892,1
7896,0
7897,0
7898,1
7899,0
7903,0
7906,1
7907,1
7908,1
7912,1
7914,0
7915,1
7918,1
7927,0
7928,1
7934,1
7935,0
7941,0
7942,1
7944,1
7948,0
7949,1
7951,0
7953,1
7957,0
7958,0
7959,0
7960,0
7965,0
7967,1
7968,0
7969,0
7970,0
7971,0
7972,1
7973,1
7975,1
7981,1
7985,1
7988,0
7990,1
7998,0
7999,0
8006,1
8007,0
8012,0
8014,1
8015,1
8016,0
8018,0
8019,0
8020,1
8021,0
8022,1
8032,1
8034,0
8036,0
8037,0
8038,0
8039,0
8041,0
8044,0
8045,0
8046,1
8047,1
8048,0
8051,1
8052,1
8057,0
8058,0
8059,0
8061,0
8065,0
8066,1
8070,0
8071,0
8072,1
8075,0
8078,0
8079,0
8082,0
8083,0
8084,1
8086,0
8087,1
8088,0
8089,0
8092,0
8093,1
8094,1
8095,0
8098,0
8103,0
8106,1
8107,1
8108,1
8110,0
8113,0
8115,1
8116,0
8117,1
8118,0
8120,0
8121,0
8124,0
8125,1
8129,0
8131,0
8132,0
8137,0
8139,1
8142,0
8143,1
8145,0
8147,0
8150,1
8151,0
8152,0
8153,1
8156,1
8157,0
8158,0
8159,0
8161,1
8162,1
8167,0
8170,0
8177,1
8178,0
8181,0
8182,1
8187,0
8189,1
8191,1
8194,0
8195,0
8197,1
8200,1
8201,1
8206,1
8210,1
8211,0
8212,1
8214,0
8215,0
8216,0
8217,0
8218,1
8219,0
8221,0
8222,0
8223,1
8224,1
8227,0
8228,0
8230,1
8231,0
8232,0
8233,0
8236,1
8240,1
8242,1
8244,0
8247,0
8251,0
8254,0
8257,0
8259,0
8261,0
8263,0
8264,0
8265,1
8266,1
8267,0
8268,0
8271,0
8272,1
8273,0
8278,0
8279,0
8283,0
8285,0
8294,0
8300,1
8301,0
8302,1
8308,0
8311,0
8312,0
8313,0
8316,1
8317,0
8321,1
8322,1
8325,1
8328,0
8331,0
8332,0
8336,0
8339,1
8347,0
8353,0
8355,0
8357,0
8364,0
8365,0
8366,0
8367,0
8369,0
8373,1
8376,0
8380,0
8382,0
8386,1
8388,0
8392,0
8394,0
8397,0
8398,1
8399,0
8400,0
8402,1
8405,0
8411,0
8413,0
8418,1
8420,0
8421,0
8422,1
8424,1
8425,0
8427,0
8428,0
8429,0
8430,1
8432,0
8435,0
8436,0
8440,0
8441,0
8443,0
8445,1
8446,0
8452,1
8454,0
8455,0
8457,0
8459,0
8461,0
8466,0
8468,0
8474,0
8478,1
8480,1
8481,1
8482,1
8487,0
8488,0
8489,0
8490,0
8495,0
8498,0
8500,1
8504,0
8505,0
8508,1
8511,1
8513,0
8516,0
8517,1
8518,0
8520,0
8521,0
8523,1
8525,1
8526,1
8527,1
8530,0
8531,0
8532,0
8534,0
8537,1
8539,0
8540,1
8544,0
8545,0
8547,0
8548,1
8553,0
8554,0
8556,1
8560,1
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8568,0
8571,1
8572,0
8573,0
8574,0
8576,1
8578,0
8579,1
8580,0
8582,0
8583,1
8584,1
8586,0
8591,0
8593,1
8595,1
8596,0
8605,1
8606,0
8609,0
8627,0
8630,0
8635,0
8636,0
8637,0
8640,0
8641,1
8642,0
8645,1
8646,0
8648,1
8649,0
8650,0
8652,0
8653,0
8656,0
8659,1
8660,0
8667,1
8671,0
8672,1
8674,0
8675,1
8677,0
8679,1
8680,1
8683,0
8685,0
8691,1
8694,0
8695,0
8696,1
8697,1
8700,0
8702,1
8704,0
8709,0
8710,0
8713,1
8715,0
8719,0
8720,1
8721,0
8722,0
8723,1
8727,1
8728,1
8730,1
8731,0
8732,1
8734,1
8735,0
8736,1
8737,0
8739,0
8742,1
8744,1
8747,1
8748,0
8749,0
8750,0
8755,0
8761,1
8765,0
8767,0
8774,0
8775,1
