PerNo,PerStatus
6736,1
6739,0
6740,0
6744,0
6745,1
6746,1
6747,1
6748,1
6750,1
6756,0
6758,1
6760,0
6762,1
6766,0
6767,0
6769,1
6770,1
6772,0
6776,1
6777,1
6779,1
6784,1
6785,1
6786,1
6788,0
6790,1
6792,1
6793,0
6795,1
6796,0
6798,1
6799,0
6801,1
6802,0
6805,0
6809,1
6812,1
6814,0
6815,0
6817,1
6818,1
6819,0
6821,1
6823,1
6824,1
6825,0
6828,1
6829,0
6834,1
6835,1
6837,1
6838,1
6840,1
6841,1
6843,0
6844,0
6850,1
6854,1
6855,1
6860,1
6864,1
6865,0
6868,1
6869,1
6872,1
6873,1
6876,0
6878,1
6882,1
6883,1
6884,0
6889,0
6890,1
6893,1
6896,0
6898,0
6900,0
6902,0
6906,1
6911,0
6913,0
6916,0
6917,0
6926,1
6927,1
6929,1
6932,0
6934,1
6936,1
6938,0
6941,1
6942,0
6943,0
6946,1
6947,0
6948,0
6952,0
6956,1
6961,1
6964,0
6967,0
6969,1
6971,0
6978,0
6981,0
6983,0
6984,1
6985,1
6987,1
6988,0
6991,1
6993,1
6999,1
7002,1
7004,0
7007,1
7009,1
7011,1
7012,1
7013,0
7014,0
7016,1
7018,0
7020,0
7023,1
7027,1
7029,1
7040,1
7045,1
7047,1
7048,0
7053,1
7054,0
7055,0
7056,0
7059,0
7061,1
7062,1
7063,1
7065,0
7067,1
7070,1
7071,0
7073,1
7077,0
7084,1
7086,1
7091,1
7093,1
7095,1
7098,1
7104,0
7108,0
7110,0
7111,0
7117,1
7121,1
7125,1
7127,0
7134,0
7135,0
7138,1
7141,0
7142,0
7144,1
7145,1
7146,1
7147,0
7150,0
7153,0
7154,0
7155,0
7159,0
7160,1
7164,1
7166,1
7169,0
7170,0
7171,0
7172,1
7174,0
7175,1
7176,1
7181,1
7182,1
7185,1
7186,1
7188,1
7191,1
7192,1
7195,0
7196,0
7197,0
7199,0
7200,0
7201,0
7203,1
7207,1
7212,0
7213,0
7220,0
7224,1
7226,0
7228,1
7232,0
7239,1
7241,0
7243,0
7244,1
7246,1
7250,0
7253,1
7259,0
7260,1
7261,0
7262,1
7265,0
7266,1
7267,0
7269,0
7270,0
7271,0
7277,0
7278,1
7279,0
7282,1
7284,0
7286,0
7287,0
7289,0
7294,0
7298,0
7300,1
7301,1
7302,1
7303,1
7304,0
7306,1
7307,0
7309,1
7313,0
7318,1
7321,0
7326,0
7330,1
7339,1
7341,0
7343,0
7344,0
7346,0
7348,1
7349,1
7351,0
7353,1
7354,1
7355,0
7358,1
7360,1
7362,0
7364,1
7367,0
7374,0
7375,0
7376,1
7377,0
7379,0
7381,0
7384,1
7386,1
7391,1
7392,1
7399,1
7403,0
7409,1
7414,1
7415,1
7416,0
7417,1
7418,0
7421,0
7425,0
7430,0
7431,0
7433,1
7434,1
7437,1
7438,0
7439,1
7440,0
7442,0
7444,1
7447,0
7448,0
7450,0
7451,1
7456,1
7458,1
7466,0
7468,0
7469,1
7471,1
7475,1
7476,0
7477,1
7479,1
7481,1
7482,1
7486,0
7487,0
7488,0
7490,0
7492,1
7499,0
7508,0
7509,1
7510,0
7512,1
7513,1
7514,1
7517,1
7519,0
7522,1
7526,1
7527,0
7528,1
7529,1
7530,1
7532,0
7535,1
7542,1
7543,1
7545,1
7548,0
7555,1
7560,1
7562,1
7563,0
7564,1
7568,1
7570,0
7572,1
7574,1
7579,1
7581,0
7582,0
7583,1
7585,1
7587,1
7589,0
7590,1
7593,1
7595,1
7602,0
7605,1
7607,1
7610,0
7612,1
7618,1
7619,1
7620,0
7622,0
7623,0
7626,0
7628,0
7632,0
7633,0
7634,0
7636,1
7638,1
7640,0
7643,0
7644,1
7649,1
7652,1
7653,0
7655,0
7657,1
7659,0
7662,1
7663,1
7665,1
7667,0
7670,0
7675,0
7681,0
7683,1
7684,1
7685,1
7691,0
7693,1
7694,0
7697,0
7702,0
7703,1
7704,0
7706,0
7709,1
7710,0
7712,1
7714,0
7716,0
7717,1
7720,0
7721,1
7724,0
7726,1
7728,1
7731,1
7732,1
7735,0
7739,1
7741,1
7744,1
7745,1
7746,1
7749,0
7750,1
7752,0
7753,0
7756,0
7764,0
7769,0
7773,0
7775,1
7778,1
7779,0
7780,1
7782,0
7785,0
7786,0
7791,0
7797,1
7800,0
7803,0
7805,1
7808,0
7811,1
7816,1
7817,0
7818,1
7821,0
7823,1
7825,0
7830,1
7831,0
7832,1
7833,0
7834,0
7835,1
7837,1
7839,0
7841,0
7844,1
7845,0
7846,1
7848,1
7850,1
7851,1
7858,1
7859,0
7860,0
7863,1
7865,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,0
7876,1
7878,0
7879,0
7882,0
7883,0
7885,1
7888,0
7890,1
7892,0
7896,1
7897,1
7898,1
7899,1
7903,1
7906,1
7907,1
7908,0
7912,1
7914,0
7915,1
7918,0
7927,0
7928,1
7934,1
7935,0
7941,0
7942,1
7944,1
7948,1
7949,0
7951,0
7953,0
7957,1
7958,0
7959,1
7960,0
7965,0
7967,1
7968,1
7969,1
7970,1
7971,0
7972,0
7973,0
7975,0
7981,1
7985,1
7988,0
7990,0
7998,0
7999,1
8006,1
8007,0
8012,1
8014,1
8015,1
8016,0
8018,1
8019,0
8020,0
8021,1
8022,1
8032,1
8034,1
8036,1
8037,1
8038,0
8039,0
8041,1
8044,1
8045,1
8046,0
8047,1
8048,1
8051,0
8052,0
8057,1
8058,1
8059,0
8061,1
8065,0
8066,1
8070,0
8071,0
8072,1
8075,1
8078,1
8079,1
8082,1
8083,1
8084,0
8086,1
8087,1
8088,0
8089,1
8092,1
8093,0
8094,1
8095,0
8098,0
8103,1
8106,0
8107,1
8108,1
8110,1
8113,1
8115,0
8116,1
8117,1
8118,1
8120,0
8121,1
8124,1
8125,0
8129,1
8131,1
8132,1
8137,0
8139,1
8142,0
8143,1
8145,1
8147,1
8150,1
8151,0
8152,1
8153,1
8156,0
8157,1
8158,0
8159,0
8161,1
8162,1
8167,1
8170,1
8177,0
8178,1
8181,1
8182,1
8187,1
8189,0
8191,1
8194,0
8195,0
8197,0
8200,1
8201,1
8206,0
8210,0
8211,0
8212,1
8214,0
8215,0
8216,1
8217,0
8218,0
8219,1
8221,1
8222,1
8223,1
8224,1
8227,1
8228,0
8230,0
8231,0
8232,0
8233,0
8236,1
8240,0
8242,1
8244,0
8247,0
8251,0
8254,1
8257,0
8259,0
8261,1
8263,1
8264,0
8265,0
8266,0
8267,0
8268,0
8271,0
8272,0
8273,0
8278,0
8279,1
8283,1
8285,0
8294,1
8300,1
8301,1
8302,0
8308,1
8311,0
8312,0
8313,0
8316,1
8317,1
8321,0
8322,1
8325,1
8328,0
8331,0
8332,0
8336,1
8339,1
8347,1
8353,1
8355,1
8357,1
8364,0
8365,0
8366,0
8367,0
8369,0
8373,0
8376,1
8380,1
8382,0
8386,0
8388,0
8392,0
8394,0
8397,0
8398,1
8399,0
8400,0
8402,1
8405,1
8411,1
8413,1
8418,1
8420,1
8421,0
8422,1
8424,0
8425,0
8427,1
8428,0
8429,0
8430,0
8432,0
8435,0
8436,1
8440,0
8441,1
8443,0
8445,1
8446,1
8452,0
8454,1
8455,1
8457,0
8459,0
8461,0
8466,0
8468,0
8474,1
8478,0
8480,1
8481,1
8482,1
8487,0
8488,1
8489,1
8490,1
8495,1
8498,1
8500,0
8504,1
8505,1
8508,1
8511,1
8513,0
8516,1
8517,0
8518,0
8520,1
8521,0
8523,0
8525,1
8526,0
8527,0
8530,1
8531,0
8532,0
8534,0
8537,0
8539,1
8540,0
8544,1
8545,1
8547,1
8548,0
8553,1
8554,0
8556,1
8560,1
8561,0
8562,0
8563,0
8564,1
8565,1
8566,1
8568,1
8571,1
8572,0
8573,0
8574,0
8576,0
8578,0
8579,1
8580,0
8582,0
8583,1
8584,1
8586,0
8591,1
8593,0
8595,1
8596,0
8605,0
8606,0
8609,1
8627,1
8630,0
8635,1
8636,0
8637,0
8640,0
8641,0
8642,0
8645,0
8646,0
8648,1
8649,1
8650,1
8652,1
8653,0
8656,0
8659,1
8660,1
8667,1
8671,0
8672,1
8674,1
8675,1
8677,1
8679,1
8680,0
8683,1
8685,0
8691,1
8694,0
8695,1
8696,1
8697,1
8700,0
8702,0
8704,0
8709,0
8710,0
8713,1
8715,1
8719,0
8720,0
8721,1
8722,0
8723,0
8727,1
8728,0
8730,1
8731,0
8732,1
8734,1
8735,1
8736,1
8737,0
8739,0
8742,0
8744,1
8747,1
8748,0
8749,1
8750,0
8755,0
8761,1
8765,1
8767,1
8774,1
8775,1
