PerNo,PerStatus
6736,0
6739,1
6740,0
6744,0
6745,0
6746,0
6747,0
6748,1
6750,0
6756,0
6758,0
6760,0
6762,0
6766,0
6767,1
6769,0
6770,0
6772,0
6776,1
6777,1
6779,0
6784,0
6785,1
6786,0
6788,0
6790,0
6792,0
6793,0
6795,0
6796,0
6798,0
6799,0
6801,0
6802,0
6805,1
6809,1
6812,0
6814,1
6815,0
6817,0
6818,1
6819,0
6821,0
6823,0
6824,0
6825,0
6828,0
6829,1
6834,1
6835,0
6837,1
6838,0
6840,0
6841,0
6843,0
6844,0
6850,1
6854,0
6855,1
6860,1
6864,0
6865,0
6868,0
6869,0
6872,1
6873,0
6876,0
6878,0
6882,0
6883,0
6884,0
6889,0
6890,0
6893,0
6896,0
6898,0
6900,1
6902,0
6906,0
6911,0
6913,0
6916,1
6917,0
6926,1
6927,0
6929,0
6932,0
6934,0
6936,1
6938,0
6941,0
6942,0
6943,0
6946,1
6947,0
6948,0
6952,0
6956,0
6961,0
6964,0
6967,0
6969,0
6971,0
6978,0
6981,1
6983,0
6984,0
6985,0
6987,0
6988,0
6991,0
6993,0
6999,0
7002,0
7004,0
7007,0
7009,0
7011,1
7012,0
7013,1
7014,1
7016,0
7018,1
7020,0
7023,0
7027,0
7029,0
7040,0
7045,0
7047,0
7048,0
7053,0
7054,0
7055,0
7056,0
7059,0
7061,0
7062,0
7063,0
7065,0
7067,1
7070,0
7071,0
7073,1
7077,0
7084,0
7086,0
7091,0
7093,0
7095,0
7098,0
7104,1
7108,0
7110,1
7111,1
7117,0
7121,0
7125,0
7127,0
7134,0
7135,0
7138,0
7141,1
7142,0
7144,1
7145,1
7146,0
7147,1
7150,0
7153,0
7154,1
7155,1
7159,0
7160,0
7164,0
7166,1
7169,0
7170,0
7171,0
7172,0
7174,1
7175,0
7176,0
7181,0
7182,0
7185,0
7186,1
7188,0
7191,0
7192,0
7195,0
7196,0
7197,0
7199,0
7200,0
7201,0
7203,0
7207,0
7212,0
7213,0
7220,0
7224,1
7226,1
7228,1
7232,1
7239,0
7241,0
7243,0
7244,0
7246,0
7250,0
7253,0
7259,0
7260,0
7261,1
7262,0
7265,1
7266,0
7267,1
7269,0
7270,0
7271,0
7277,0
7278,1
7279,1
7282,1
7284,0
7286,0
7287,1
7289,0
7294,0
7298,0
7300,0
7301,0
7302,0
7303,0
7304,0
7306,0
7307,1
7309,0
7313,0
7318,0
7321,0
7326,0
7330,0
7339,0
7341,0
7343,1
7344,0
7346,1
7348,0
7349,0
7351,0
7353,0
7354,0
7355,0
7358,0
7360,1
7362,0
7364,0
7367,0
7374,0
7375,0
7376,0
7377,1
7379,0
7381,0
7384,1
7386,1
7391,0
7392,0
7399,0
7403,0
7409,1
7414,1
7415,0
7416,0
7417,0
7418,0
7421,1
7425,0
7430,1
7431,0
7433,1
7434,1
7437,1
7438,1
7439,0
7440,0
7442,0
7444,0
7447,0
7448,1
7450,0
7451,0
7456,0
7458,0
7466,0
7468,0
7469,0
7471,0
7475,0
7476,0
7477,0
7479,0
7481,0
7482,0
7486,0
7487,1
7488,0
7490,1
7492,0
7499,0
7508,1
7509,0
7510,0
7512,0
7513,0
7514,0
7517,0
7519,0
7522,1
7526,1
7527,0
7528,1
7529,1
7530,0
7532,0
7535,1
7542,0
7543,1
7545,0
7548,0
7555,0
7560,0
7562,0
7563,0
7564,0
7568,0
7570,0
7572,0
7574,0
7579,0
7581,0
7582,0
7583,1
7585,0
7587,0
7589,0
7590,1
7593,1
7595,0
7602,0
7605,0
7607,0
7610,0
7612,0
7618,0
7619,0
7620,0
7622,0
7623,0
7626,0
7628,0
7632,0
7633,1
7634,0
7636,0
7638,0
7640,0
7643,1
7644,0
7649,0
7652,1
7653,0
7655,1
7657,0
7659,0
7662,1
7663,0
7665,1
7667,0
7670,0
7675,0
7681,0
7683,0
7684,0
7685,0
7691,0
7693,0
7694,0
7697,0
7702,0
7703,0
7704,1
7706,1
7709,0
7710,1
7712,0
7714,0
7716,1
7717,1
7720,0
7721,0
7724,0
7726,0
7728,1
7731,1
7732,0
7735,0
7739,0
7741,1
7744,1
7745,0
7746,0
7749,0
7750,1
7752,0
7753,0
7756,0
7764,0
7769,0
7773,1
7775,1
7778,0
7779,0
7780,0
7782,0
7785,0
7786,0
7791,0
7797,0
7800,0
7803,0
7805,1
7808,1
7811,0
7816,0
7817,0
7818,0
7821,0
7823,1
7825,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7837,1
7839,1
7841,1
7844,0
7845,1
7846,0
7848,0
7850,0
7851,0
7858,0
7859,0
7860,0
7863,1
7865,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,1
7876,1
7878,1
7879,1
7882,0
7883,0
7885,0
7888,1
7890,0
7892,1
7896,1
7897,1
7898,1
7899,0
7903,0
7906,1
7907,0
7908,0
7912,1
7914,0
7915,1
7918,0
7927,0
7928,1
7934,1
7935,0
7941,1
7942,1
7944,1
7948,1
7949,1
7951,0
7953,0
7957,0
7958,0
7959,0
7960,0
7965,1
7967,1
7968,0
7969,0
7970,0
7971,0
7972,1
7973,1
7975,1
7981,0
7985,0
7988,0
7990,1
7998,0
7999,0
8006,1
8007,0
8012,0
8014,1
8015,0
8016,0
8018,0
8019,0
8020,1
8021,1
8022,0
8032,1
8034,0
8036,0
8037,1
8038,1
8039,1
8041,0
8044,0
8045,0
8046,0
8047,0
8048,0
8051,0
8052,1
8057,0
8058,0
8059,0
8061,0
8065,0
8066,0
8070,0
8071,1
8072,1
8075,0
8078,1
8079,0
8082,0
8083,0
8084,0
8086,0
8087,0
8088,0
8089,1
8092,0
8093,1
8094,0
8095,0
8098,0
8103,1
8106,0
8107,0
8108,0
8110,0
8113,0
8115,0
8116,1
8117,1
8118,0
8120,0
8121,0
8124,0
8125,0
8129,0
8131,0
8132,0
8137,0
8139,0
8142,0
8143,1
8145,0
8147,0
8150,1
8151,1
8152,0
8153,1
8156,0
8157,0
8158,0
8159,0
8161,0
8162,1
8167,0
8170,0
8177,0
8178,0
8181,0
8182,0
8187,0
8189,1
8191,1
8194,0
8195,0
8197,0
8200,0
8201,0
8206,0
8210,0
8211,0
8212,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8221,0
8222,0
8223,0
8224,1
8227,0
8228,0
8230,0
8231,0
8232,1
8233,0
8236,0
8240,0
8242,1
8244,0
8247,0
8251,0
8254,0
8257,0
8259,1
8261,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,1
8271,0
8272,1
8273,0
8278,0
8279,0
8283,0
8285,0
8294,0
8300,0
8301,0
8302,0
8308,0
8311,0
8312,0
8313,0
8316,0
8317,0
8321,1
8322,0
8325,0
8328,0
8331,0
8332,0
8336,0
8339,0
8347,0
8353,0
8355,1
8357,1
8364,0
8365,0
8366,0
8367,0
8369,0
8373,0
8376,0
8380,0
8382,0
8386,1
8388,0
8392,0
8394,0
8397,0
8398,0
8399,0
8400,1
8402,0
8405,0
8411,0
8413,0
8418,0
8420,0
8421,0
8422,0
8424,1
8425,0
8427,1
8428,1
8429,0
8430,0
8432,1
8435,0
8436,1
8440,1
8441,0
8443,0
8445,0
8446,0
8452,1
8454,0
8455,0
8457,1
8459,0
8461,0
8466,0
8468,0
8474,0
8478,1
8480,1
8481,0
8482,0
8487,1
8488,0
8489,1
8490,0
8495,1
8498,0
8500,0
8504,0
8505,1
8508,0
8511,0
8513,0
8516,0
8517,0
8518,0
8520,0
8521,0
8523,0
8525,0
8526,1
8527,0
8530,0
8531,1
8532,1
8534,0
8537,0
8539,0
8540,0
8544,0
8545,0
8547,0
8548,0
8553,0
8554,0
8556,0
8560,0
8561,1
8562,0
8563,0
8564,0
8565,0
8566,0
8568,0
8571,1
8572,0
8573,0
8574,0
8576,0
8578,0
8579,0
8580,0
8582,0
8583,0
8584,0
8586,0
8591,1
8593,0
8595,0
8596,0
8605,1
8606,1
8609,0
8627,1
8630,0
8635,0
8636,0
8637,0
8640,1
8641,0
8642,0
8645,0
8646,1
8648,1
8649,0
8650,0
8652,0
8653,0
8656,0
8659,0
8660,0
8667,1
8671,0
8672,1
8674,0
8675,1
8677,1
8679,0
8680,0
8683,0
8685,1
8691,1
8694,0
8695,0
8696,0
8697,0
8700,0
8702,1
8704,0
8709,0
8710,0
8713,0
8715,0
8719,1
8720,0
8721,0
8722,0
8723,0
8727,0
8728,0
8730,0
8731,0
8732,1
8734,0
8735,0
8736,0
8737,0
8739,0
8742,1
8744,1
8747,0
8748,0
8749,0
8750,0
8755,1
8761,0
8765,0
8767,0
8774,0
8775,1
